// b1: input
00b6, 00fb, 001a, 00c7, 0020, 0054, 0075, 001d
4b1c, 2f4f, 2e9a, 299c, 3474, 0000, 0000, 2eaa,
0000, 6a5d, 0000, 0000, 2d10, 0000, 374a, 610e,

7462, 0000, 0000, 0000, 0000, 395a, 2802, 346d,
5acc, 58cd, 0641, 0069, 0000, 0000, 0000, 7cb4,
7527, 0000, 7553, 0000, 0000, 33c6, 0000, 0000,
0000, 5893, 4b6d, 73a5, 34c8, 0000, 73c9, 0b3c,
4dcc, 281b, 0000, 0000, 59ee, 0000, 0000, 64a3,
0000, 584e, 0000, 6193, 4747, 0000, 7da8, 511e,
0000, 0000, 0b73, 3fa5, 0000, 0000, 0000, 0000,
0000, 4f13, 0000, 7a7c, 61d3, 0000, 60e2, 1b45,

140c, 0000, 7546, 0000, 0000, 3d98, 0000, 0000,
0000, 7e1d, 0000, 0000, 35e6, 0000, 2e8c, 0000,
0000, 2010, 0000, 0000, 0000, 0000, 5056, 0000,
0000, 0000, 0000, 65d2, 0000, 1b82, 0000, 6a33,
14f0, 178c, 2759, 396e, 09fb, 0000, 0000, 7bcf,
0000, 0000, 0000, 0000, 4c70, 43b3, 0000, 7198,
2893, 0000, 0000, 0000, 0000, 0000, 2d72, 08ab,
0000, 265d, 0000, 0c79, 0000, 0530, 7356, 1693,

0b12, 3ed3, 0000, 414a, 0000, 6adb, 0000, 0000,
0000, 5838, 050d, 0000, 1bd4, 64bc, 5500, 0000,
63be, 687a, 0000, 7fb7, 6d18, 0000, 6307, 0000,
0000, 0000, 0000, 4f5b, 0000, 01a1, 0000, 5acd,
0000, 0000, 0000, 0000, 0000, 0000, 0000, 5f95,
0000, 0000, 1c97, 7325, 0000, 0000, 492d, 4de2,
26a4, 3bd8, 7360, 17c3, 7be3, 0000, 03d2, 7dfa,
0000, 5666, 0000, 6f79, 78bc, 770c, 7071, 552e,

7f14, 0000, 35ec, 0906, 0000, 131d, 6102, 0000,
1de6, 0000, 0000, 1639, 0000, 0000, 0000, 2ac4,
16f3, 0000, 0000, 298b, 0000, 325a, 4695, 49f9,
0000, 0e0d, 0000, 0000, 725f, 0000, 4c30, 0000,
0000, 0000, 0000, 38f7, 0000, 79f8, 0000, 0000,
0000, 3dc5, 0000, 0000, 4ecc, 0000, 0934, 0000,
2b68, 0000, 03f9, 0000, 0000, 214e, 796c, 0000,
0000, 0176, 120f, 2670, 0000, 773e, 0000, 43cd,

2bc5, 0000, 3eef, 0cc3, 0000, 0000, 5bbe, 332b,
74bb, 0000, 0000, 046e, 050c, 0000, 0318, 0000,
37ec, 0000, 341b, 0000, 7359, 5d7d, 7981, 776b,
43e7, 0000, 7b6e, 0000, 0000, 0000, 0000, 0000,
0000, 0000, 2f36, 0000, 0000, 0000, 0000, 19b3,
4a4a, 2ab9, 0a2a, 7889, 1e2d, 7292, 3aec, 4648,
3e9a, 0000, 086e, 0000, 0000, 7ef4, 0000, 0000,
0000, 0000, 70c5, 0000, 48af, 344d, 04a1, 73c3,

0d6d, 0000, 1b7a, 7cba, 6432, 3bd9, 6ece, 7b0a,
28ac, 477f, 0000, 0000, 0000, 0000, 0000, 33ca,
0000, 0000, 43c6, 0000, 5751, 0000, 0000, 0000,
0000, 6f55, 4d4b, 3e89, 0000, 3dde, 0000, 0000,
0000, 3012, 0000, 0000, 0000, 5eb1, 0000, 0000,
2a65, 5b26, 7d3f, 2bf2, 0000, 0000, 0000, 04d8,
5039, 04c7, 0000, 0000, 23da, 495d, 0000, 6961,
0e8c, 7fbd, 0000, 37f6, 1ede, 0000, 0000, 0e7c,

0000, 497c, 177b, 0000, 63d9, 0000, 0000, 4d08,
0000, 3671, 0000, 0000, 0000, 0000, 0000, 0000,
191a, 0000, 0000, 2873, 0000, 0000, 52fe, 0000,
0000, 0eae, 0000, 5ba3, 417e, 1802, 5729, 0000,
4e39, 2661, 69d9, 0000, 0000, 4829, 7671, 0000,
37b5, 76b3, 0000, 0522, 0000, 7e68, 59b7, 0000,
0000, 0000, 3530, 0000, 3b64, 0c43, 0000, 346d,
0fab, 31a5, 1be6, 0000, 0000, 78a3, 1f82, 0000,

7000, 0000, 0000, 0000, 0fe0, 0ddf, 0000, 0000,
0000, 26bf, 0000, 0000, 0000, 20a4, 7149, 0000,
16f8, 680e, 0000, 1d52, 0aa6, 17ac, 57c6, 0e71,
788e, 0000, 0000, 1fe5, 3cfd, 0000, 5acd, 4800,
50e1, 008f, 0000, 0000, 0000, 442e, 5529, 0000,
0000, 3d7c, 0e17, 1e6b, 0c66, 0d44, 6d61, 0000,
0000, 0000, 0000, 63a1, 0000, 0000, 533b, 0000,
7367, 0000, 5583, 0ad4, 7098, 0000, 0000, 34a6

// maxpool
7f14, 7b8f, 7546, 7cba, 699c, 6ce8, 797d, 7b0a
74bb, 7e1d, 4aae, 66c3, 6f6f, 751d, 7149, 7cb4
7527, 7005, 7553, 7fb7, 7efa, 5d7d, 7981, 776b
788e, 7df2, 7b6e, 73a5, 725f, 796e, 73c9, 6a33
6c52, 5ac8, 69d9, 633e, 6771, 79f8, 7671, 7bcf
56d9, 780b, 7d3f, 7889, 548c, 7e68, 7da8, 7198
7ba9, 6ce8, 7360, 7399, 7be3, 7ef4, 796c, 7dfa
76c9, 7fbd, 7645, 7be8, 78bc, 7f48, 7356, 73c3
